country,continent,eu28,region23
Afghanistan,Asia,"",Southern Asia
Åland Islands,Europe,"",Northern Europe
Albania,Europe,"",Southern Europe
Algeria,Africa,"",Northern Africa
American Samoa,Oceania,"",Polynesia
Andorra,Europe,"",Southern Europe
Angola,Africa,"",Middle Africa
Anguilla,Americas,"",Caribbean
Antarctica,Antarctica,"",
Antigua and Barbuda,Americas,"",Caribbean
Argentina,Americas,"",South America
Armenia,Asia,"",Western Asia
Aruba,Americas,"",Caribbean
Australia,Oceania,"",Australia and New Zealand
Austria,Europe,EU,Western Europe
Azerbaijan,Asia,"",Western Asia
Bahamas,Americas,"",Caribbean
Bahrain,Asia,"",Western Asia
Bangladesh,Asia,"",Southern Asia
Barbados,Americas,"",Caribbean
Belarus,Europe,"",Eastern Europe
Belgium,Europe,EU,Western Europe
Belize,Americas,"",Central America
Benin,Africa,"",Western Africa
Bermuda,Americas,"",Northern America
Bhutan,Asia,"",Southern Asia
Bolivia (Plurinational State of),Americas,"",South America
"Bonaire, Sint Eustatius and Saba",Americas,"",Caribbean
Bosnia and Herzegovina,Europe,"",Southern Europe
Botswana,Africa,"",Southern Africa
Brazil,Americas,"",South America
Brunei Darussalam,Asia,"",South-Eastern Asia
Bulgaria,Europe,EU,Eastern Europe
Burkina Faso,Africa,"",Western Africa
Burundi,Africa,"",Eastern Africa
Cabo Verde,Africa,"",Western Africa
Cambodia,Asia,"",South-Eastern Asia
Cameroon,Africa,"",Middle Africa
Canada,Americas,"",Northern America
Cayman Islands,Americas,"",Caribbean
Central African Republic,Africa,"",Middle Africa
Chad,Africa,"",Middle Africa
Chile,Americas,"",South America
China,Asia,"",Eastern Asia
Christmas Island,Oceania,"",""
Colombia,Americas,"",South America
Comoros,Africa,"",Eastern Africa
Congo,Africa,"",Middle Africa
Cook Islands,Oceania,"",Polynesia
Costa Rica,Americas,"",Central America
Côte D'Ivoire,Africa,"",Western Africa
Croatia,Europe,EU,Southern Europe
Cuba,Americas,"",Caribbean
Curacao,Americas,"",Caribbean
Cyprus,Asia,EU,Western Asia
Czech Republic,Europe,EU,Eastern Europe
Democratic People's Republic of Korea,Asia,"",Eastern Asia
Democratic Republic of the Congo,Africa,"",Middle Africa
Denmark,Europe,EU,Northern Europe
Djibouti,Africa,"",Eastern Africa
Dominica,Americas,"",Caribbean
Dominican Republic,Americas,"",Caribbean
Ecuador,Americas,"",South America
Egypt,Africa,"",Northern Africa
El Salvador,Americas,"",Central America
Equatorial Guinea,Africa,"",Middle Africa
Eritrea,Africa,"",Eastern Africa
Estonia,Europe,EU,Northern Europe
Ethiopia,Africa,"",Eastern Africa
Falkland Islands (Malvinas),Americas,"",South America
Faroe Islands,Europe,"",Northern Europe
Fiji,Oceania,"",Melanesia
Finland,Europe,EU,Northern Europe
France,Europe,EU,Western Europe
French Guiana,Americas,"",South America
French Polynesia,Oceania,"",Polynesia
Gabon,Africa,"",Middle Africa
Gambia (Islamic Republic of the),Africa,"",Western Africa
Georgia,Asia,"",Western Asia
Germany,Europe,EU,Western Europe
Ghana,Africa,"",Western Africa
Gibraltar,Europe,"",Southern Europe
Greece,Europe,EU,Southern Europe
Greenland,Americas,"",Northern America
Grenada,Americas,"",Caribbean
Guadeloupe,Americas,"",Caribbean
Guam,Oceania,"",Micronesia
Guatemala,Americas,"",Central America
Guernsey,Europe,"",Northern Europe
Guinea,Africa,"",Western Africa
